order_id,symbol,entry_time,entry_price,exit_time,exit_price,quantity,exit_type,profit_loss,profit_loss_pct,take_profit,stop_loss
2,BTCUSDT,2025-02-20 01:06:00,2726.5,2025-02-20 01:23:00,2721.31,0.36656,STOP_LOSS,-1.90244640000002,-0.19035393361452613,22169.09,2721.59
1,BTCUSDT,2025-02-20 01:01:00,2729.0,2025-02-20 01:24:00,2719.6,0.36656,STOP_LOSS,-3.445664000000033,-0.34444851593990805,23054.04,2721.21
3,BTCUSDT,2025-02-20 01:11:00,2724.5,2025-02-20 01:30:00,2718.3,0.36691,STOP_LOSS,-2.2748419999999334,-0.22756469076894176,21030.32,2718.64
5,BTCUSDT,2025-02-20 01:21:00,2725.2,2025-02-20 01:32:00,2716.85,0.36697,STOP_LOSS,-3.0641994999999667,-0.3063995303096987,20455.82,2717.72
4,BTCUSDT,2025-02-20 01:16:00,2726.19,2025-02-20 01:35:00,2715.57,0.36715,STOP_LOSS,-3.8991329999999595,-0.3895546531973153,20430.57,2716.27
14,BTCUSDT,2025-02-20 02:26:00,2732.38,2025-02-20 02:31:00,2725.38,0.36611,STOP_LOSS,-2.56277,-0.25618691397243426,22329.93,2726.58
20,BTCUSDT,2025-02-20 02:56:00,2746.69,2025-02-20 02:58:00,2743.14,2.028063372197543e-06,STOP_LOSS,-7.199624971301647e-06,-0.12924647484791446,26999.44,2743.6
19,BTCUSDT,2025-02-20 02:51:00,2745.67,2025-02-20 03:08:00,2740.87,4.057633571245838e-05,STOP_LOSS,-0.00019476641141980762,-0.17482071771189478,26240.07,2740.96
22,BTCUSDT,2025-02-20 03:06:00,2744.77,2025-02-20 03:08:00,2740.87,1.0134950724575371e-07,STOP_LOSS,-3.9526307825844865e-07,-0.14208840813620416,22277.86,2741.2
21,BTCUSDT,2025-02-20 03:01:00,2742.21,2025-02-20 03:15:00,2734.43,2.028882448849115e-06,STOP_LOSS,-1.578470545204652e-05,-0.28371277181544086,23636.62,2737.04
38,BTCUSDT,2025-02-20 04:26:00,2754.44,2025-02-20 04:32:00,2749.4,2.3415280840728174e-24,STOP_LOSS,-1.1801301543726915e-23,-0.18297730210133323,23473.87,2749.42
39,BTCUSDT,2025-02-20 04:31:00,2750.25,2025-02-20 04:43:00,2744.13,1.172547698553502e-25,STOP_LOSS,-7.175991915147304e-25,-0.22252522497954336,22633.53,2744.46
36,BTCUSDT,2025-02-20 04:16:00,2747.83,2025-02-20 04:45:00,2743.13,9.388642843106752e-22,STOP_LOSS,-4.412662136260003e-21,-0.1710440602220595,21585.24,2744.02
